Campaign Name,Channel,Target Age Group,Target Gender,Budget ($),Impressions,Clicks,CTR (%),Conversions,Conversion Rate (%),Revenue ($)
FashionPromo_16,Instagram,35-44,Male,1785.91,33316,2845,8.54,104,3.66,3826.19
FashionPromo_18,TikTok,45-54,All,2182.64,63054,5082,8.06,349,6.88,36949.98
FashionPromo_19,Instagram,25-34,All,1395.46,25629,2373,9.26,34,1.46,2153.64
FashionPromo_7,Instagram,55+,Male,1743.44,32498,3828,11.78,43,1.14,3966.5
FashionPromo_14,Facebook,25-34,Female,1307.14,38447,865,2.25,37,4.33,4386.21
FashionPromo_18,Facebook,25-34,Female,3670.49,67737,3258,4.81,139,4.28,8578.13
FashionPromo_6,Google Ads,25-34,All,1424.0,27996,1105,3.95,35,3.23,3808.38
FashionPromo_1,Facebook,55+,Female,4858.42,107238,1983,1.85,24,1.22,3460.1
FashionPromo_5,Email,45-54,Female,1837.81,21762,1651,7.59,105,6.42,11321.16
FashionPromo_3,Facebook,25-34,All,1703.31,17547,2038,11.62,58,2.88,6445.14
FashionPromo_2,Instagram,45-54,All,3679.83,81692,3627,4.44,111,3.08,11290.94
FashionPromo_10,Email,25-34,Female,4397.43,127238,2748,2.16,54,1.97,7741.89
FashionPromo_15,Facebook,45-54,Male,3814.41,105506,3407,3.23,207,6.08,23626.31
FashionPromo_15,TikTok,45-54,All,3560.5,64669,756,1.17,45,6.04,2716.75
FashionPromo_8,TikTok,18-24,Female,2526.14,73641,3969,5.39,336,8.48,17681.96
FashionPromo_19,Instagram,35-44,Female,3526.07,104160,2208,2.12,12,0.58,984.36
FashionPromo_8,Facebook,18-24,All,916.81,22890,2531,11.06,116,4.62,7081.27
FashionPromo_18,Google Ads,45-54,Female,2454.81,60066,660,1.1,40,6.1,4143.8
FashionPromo_8,Google Ads,18-24,Male,3369.6,50006,4425,8.85,60,1.37,3234.75
FashionPromo_16,Google Ads,45-54,Male,4448.62,110212,1267,1.15,36,2.86,2006.24
FashionPromo_6,TikTok,55+,All,1718.63,25695,434,1.69,21,4.86,2476.49
FashionPromo_9,Email,45-54,Female,3230.29,75774,1432,1.89,136,9.54,17764.19
FashionPromo_3,Google Ads,45-54,Male,4122.91,109090,12283,11.26,696,5.67,37607.55
FashionPromo_9,TikTok,25-34,Male,3275.53,81421,7425,9.12,404,5.45,15438.88
FashionPromo_16,Google Ads,35-44,Male,2170.01,61661,4581,7.43,256,5.61,15939.18
FashionPromo_4,Instagram,55+,Female,2158.02,60223,5016,8.33,400,7.98,33808.58
FashionPromo_2,Google Ads,18-24,Female,3336.11,49933,4374,8.76,199,4.56,16537.99
FashionPromo_8,Google Ads,25-34,All,3421.95,98297,1671,1.7,139,8.34,9046.95
FashionPromo_20,Email,45-54,All,2497.64,26071,1123,4.31,59,5.27,2167.73
FashionPromo_5,Instagram,35-44,Male,2709.93,77347,1670,2.16,129,7.76,10211.71
FashionPromo_14,Facebook,25-34,All,3448.28,52430,1441,2.75,29,2.02,1115.31
FashionPromo_10,TikTok,18-24,Male,1335.41,31094,3327,10.7,273,8.23,30635.0
FashionPromo_1,TikTok,25-34,Male,996.94,15735,693,4.41,19,2.87,1744.21
FashionPromo_1,Google Ads,18-24,All,2909.99,49870,2438,4.89,204,8.37,25441.89
FashionPromo_20,TikTok,55+,Male,1885.08,53302,6119,11.48,220,3.6,15956.82
FashionPromo_13,TikTok,45-54,Male,2775.35,79992,8511,10.64,125,1.47,9640.96
FashionPromo_13,TikTok,25-34,All,2990.17,59990,1877,3.13,162,8.66,18019.73
FashionPromo_12,Instagram,18-24,All,4270.59,116054,10711,9.23,500,4.67,51632.81
FashionPromo_11,Instagram,55+,Female,1221.64,28675,851,2.97,60,7.09,3453.11
FashionPromo_17,TikTok,25-34,All,1028.98,13691,139,1.02,10,7.33,1178.88
FashionPromo_17,Instagram,18-24,Female,2817.2,37263,715,1.92,4,0.68,199.56
FashionPromo_18,Instagram,18-24,Male,4508.85,66869,3276,4.9,49,1.5,2777.48
FashionPromo_2,Email,55+,Male,2836.51,62843,2325,3.7,24,1.05,1846.17
FashionPromo_1,TikTok,25-34,Male,1553.92,22362,2585,11.56,164,6.35,15879.37
FashionPromo_7,Email,18-24,Female,2370.99,44050,3061,6.95,217,7.12,24793.88
FashionPromo_12,Email,45-54,Male,1272.62,25455,1407,5.53,123,8.77,13009.74
FashionPromo_6,TikTok,18-24,Female,2896.27,35646,2730,7.66,43,1.61,3029.99
FashionPromo_3,TikTok,45-54,Female,1142.79,27245,890,3.27,37,4.22,5086.8
FashionPromo_7,Instagram,35-44,All,1419.42,28609,1604,5.61,10,0.67,1251.31
FashionPromo_6,Email,18-24,Female,810.71,15796,1132,7.17,73,6.47,8222.41
FashionPromo_14,Google Ads,55+,All,1639.73,16724,1498,8.96,83,5.59,10817.73
FashionPromo_13,TikTok,55+,Female,4196.25,112738,7147,6.34,262,3.67,32746.59
FashionPromo_9,Google Ads,35-44,Female,2530.82,34593,3597,10.4,319,8.88,27420.34
FashionPromo_18,Facebook,25-34,Female,840.65,14927,1468,9.84,133,9.07,7237.42
FashionPromo_2,Instagram,55+,All,801.38,22075,1165,5.28,65,5.65,9500.91
FashionPromo_3,Facebook,45-54,Male,799.54,18362,334,1.82,13,4.07,1643.95
FashionPromo_20,Email,25-34,Female,2450.63,73380,5246,7.15,186,3.55,10492.88
FashionPromo_17,Email,18-24,Male,2077.34,36250,638,1.76,25,4.01,2142.72
FashionPromo_3,Instagram,35-44,All,3752.32,86808,7639,8.8,44,0.58,2469.28
FashionPromo_5,Instagram,25-34,All,3477.58,68438,725,1.06,59,8.14,7241.49
FashionPromo_7,Email,18-24,Female,2967.89,33624,3170,9.43,191,6.05,23652.52
FashionPromo_4,TikTok,35-44,Female,3882.86,101187,6779,6.7,124,1.83,13706.82
FashionPromo_15,Instagram,35-44,All,3292.13,81793,2347,2.87,55,2.35,7526.7
FashionPromo_1,Email,25-34,Female,3874.9,109134,10204,9.35,629,6.17,68243.94
FashionPromo_10,Facebook,25-34,All,4501.08,97115,7730,7.96,153,1.99,13291.19
FashionPromo_17,Email,25-34,All,3723.79,57416,1848,3.22,64,3.48,3774.72
FashionPromo_14,Google Ads,45-54,All,1467.11,27137,2982,10.99,158,5.32,8302.97
FashionPromo_10,Instagram,45-54,Male,846.37,20247,1054,5.21,87,8.31,9495.29
FashionPromo_8,Facebook,25-34,All,4083.09,63038,5433,8.62,163,3.01,23258.18
FashionPromo_11,Email,35-44,Male,3363.68,55467,2196,3.96,50,2.31,5667.85
FashionPromo_19,Google Ads,45-54,All,1484.22,32513,1271,3.91,86,6.79,10990.18
FashionPromo_6,Email,25-34,Female,4001.11,100896,3087,3.06,41,1.34,4668.83
FashionPromo_11,Google Ads,45-54,Male,2157.56,40231,539,1.34,16,2.97,544.66
FashionPromo_10,TikTok,35-44,Female,4456.34,66256,4724,7.13,41,0.87,4510.89
FashionPromo_9,TikTok,55+,Male,1953.62,54620,5882,10.77,211,3.59,29142.33
FashionPromo_5,Instagram,25-34,All,4982.71,132083,13591,10.29,390,2.87,38689.67
FashionPromo_3,Facebook,45-54,Female,802.65,9550,1145,11.99,41,3.6,4911.06
FashionPromo_6,Email,35-44,All,4129.99,112172,13426,11.97,374,2.79,13030.95
FashionPromo_7,Email,55+,Female,2350.36,29618,370,1.25,14,3.92,1736.68
FashionPromo_3,Google Ads,55+,Male,3047.81,49543,4062,8.2,109,2.7,3458.11
FashionPromo_1,Instagram,35-44,All,3939.59,88541,8313,9.39,72,0.87,9392.71
FashionPromo_2,Google Ads,35-44,Female,3287.87,69926,5503,7.87,479,8.71,48107.11
FashionPromo_19,Google Ads,45-54,Male,3114.28,92847,8653,9.32,406,4.7,46644.38
FashionPromo_15,Instagram,45-54,Female,2251.54,32821,2484,7.57,231,9.32,32685.75
FashionPromo_7,TikTok,55+,Female,2038.57,41899,1395,3.33,138,9.96,20387.31
FashionPromo_5,Instagram,18-24,All,3422.79,89294,7920,8.87,486,6.14,17691.26
FashionPromo_3,Email,18-24,Male,2546.44,59830,5055,8.45,204,4.04,29172.62
FashionPromo_6,Facebook,25-34,Female,1253.11,25071,2156,8.6,153,7.12,16499.01
FashionPromo_8,Email,55+,Female,1738.8,22820,1825,8.0,112,6.19,5770.54
FashionPromo_19,Email,45-54,All,3673.13,70169,5859,8.35,495,8.45,24931.87
FashionPromo_10,Facebook,55+,All,586.15,14994,1156,7.71,82,7.15,10707.44
FashionPromo_17,Facebook,25-34,Male,4112.65,120165,8291,6.9,426,5.14,33324.47
FashionPromo_13,Google Ads,18-24,Female,1191.61,25562,1035,4.05,95,9.25,9498.38
FashionPromo_8,Instagram,35-44,All,3167.78,54164,850,1.57,6,0.8,484.8
FashionPromo_2,Google Ads,55+,Female,880.54,19492,2083,10.69,185,8.89,20180.81
FashionPromo_14,Google Ads,18-24,Male,1450.54,39541,4250,10.75,100,2.37,11849.11
FashionPromo_2,TikTok,55+,Male,1789.34,46617,5580,11.97,44,0.79,6058.09
FashionPromo_11,Google Ads,25-34,Female,3301.84,97297,5954,6.12,509,8.55,19081.03
FashionPromo_4,Facebook,25-34,Female,2008.76,22780,2672,11.73,220,8.26,29107.25
FashionPromo_15,Facebook,55+,Male,4720.84,55243,2894,5.24,33,1.17,1824.74
FashionPromo_9,Google Ads,35-44,All,1532.15,29696,1172,3.95,17,1.46,851.68
FashionPromo_19,Facebook,25-34,Female,1162.74,34256,3202,9.35,310,9.69,25658.35
FashionPromo_1,TikTok,45-54,All,1752.66,45509,2088,4.59,69,3.34,3995.15
FashionPromo_15,Email,45-54,Female,1083.56,16393,804,4.91,55,6.9,2062.93
FashionPromo_6,TikTok,25-34,All,1447.28,37890,992,2.62,37,3.76,4949.09
FashionPromo_18,TikTok,45-54,Female,1197.16,13952,883,6.33,29,3.37,2830.66
FashionPromo_16,TikTok,18-24,Male,4117.12,52464,3877,7.39,205,5.3,9694.34
FashionPromo_19,TikTok,35-44,Male,3307.99,51183,3260,6.37,41,1.28,3491.15
FashionPromo_2,Google Ads,55+,Female,1879.09,49697,810,1.63,36,4.48,3060.42
FashionPromo_8,Google Ads,45-54,Male,3762.53,80840,6742,8.34,531,7.88,70869.57
FashionPromo_16,Instagram,35-44,All,1912.44,39703,4065,10.24,402,9.9,54970.41
FashionPromo_1,Google Ads,55+,Male,2171.6,30192,1926,6.38,145,7.55,12920.7
FashionPromo_15,Google Ads,55+,Female,2674.31,71576,3564,4.98,308,8.67,24275.51
FashionPromo_1,Facebook,18-24,Male,1977.05,37721,3542,9.39,60,1.7,3214.22
FashionPromo_7,Google Ads,55+,Female,4781.5,64597,4683,7.25,280,6.0,24851.38
FashionPromo_16,Email,35-44,All,3401.35,49647,3515,7.08,142,4.04,15534.81
FashionPromo_8,TikTok,45-54,Female,1135.51,24319,739,3.04,23,3.15,1293.64
FashionPromo_5,Instagram,35-44,Male,1322.77,35072,1451,4.14,135,9.31,19762.81
FashionPromo_12,Google Ads,35-44,All,3070.67,39488,2021,5.12,163,8.08,12076.16
FashionPromo_10,TikTok,25-34,All,891.58,18844,1940,10.3,156,8.06,7958.31
FashionPromo_4,Facebook,25-34,Male,3527.44,50830,1728,3.4,152,8.8,9113.96
FashionPromo_5,Instagram,45-54,All,1684.61,16868,1784,10.58,143,8.03,15054.96
FashionPromo_13,Google Ads,55+,Male,3876.2,50549,3053,6.04,117,3.84,4826.62
FashionPromo_10,Instagram,18-24,All,2687.59,76367,1099,1.44,35,3.27,1921.67
FashionPromo_8,Google Ads,35-44,Male,1571.66,44271,2722,6.15,134,4.93,16250.06
FashionPromo_12,Facebook,25-34,Male,1195.21,23599,1352,5.73,83,6.17,12445.59
FashionPromo_14,Email,55+,Female,3962.52,71156,7186,10.1,152,2.12,5115.66
FashionPromo_1,Facebook,18-24,Male,1420.02,23868,1580,6.62,100,6.34,13927.27
FashionPromo_2,Google Ads,18-24,Female,2794.34,55958,867,1.55,7,0.83,672.97
FashionPromo_19,Google Ads,35-44,Male,2471.8,66203,1833,2.77,13,0.74,1090.5
FashionPromo_20,Facebook,55+,All,1568.65,17243,1546,8.97,24,1.56,2471.96
FashionPromo_13,Google Ads,55+,Male,1764.72,23770,1231,5.18,99,8.11,7628.07
FashionPromo_15,Email,18-24,All,3878.46,48518,4609,9.5,126,2.75,14022.18
FashionPromo_2,Instagram,35-44,Female,3046.02,87064,4579,5.26,51,1.13,1647.23
FashionPromo_7,Instagram,25-34,Male,4220.86,86505,8243,9.53,225,2.73,16067.26
FashionPromo_2,TikTok,45-54,Male,635.47,18574,1550,8.35,145,9.37,8969.64
FashionPromo_18,Facebook,45-54,Male,3251.59,76639,3441,4.49,294,8.56,42235.86
FashionPromo_5,Facebook,45-54,Male,4481.85,111066,4498,4.05,143,3.18,20821.26
FashionPromo_7,Google Ads,25-34,Male,546.28,13286,1165,8.77,74,6.42,11012.17
FashionPromo_20,TikTok,25-34,All,1903.46,31977,597,1.87,28,4.71,1717.12
FashionPromo_1,Instagram,35-44,Female,2045.24,54590,6163,11.29,139,2.26,10383.45
FashionPromo_12,Instagram,55+,Male,4678.84,52572,1061,2.02,21,2.05,2129.94
FashionPromo_2,Google Ads,35-44,All,1177.13,34562,2042,5.91,107,5.26,6377.1
FashionPromo_13,Email,25-34,Female,2619.32,60868,5636,9.26,431,7.66,42818.53
FashionPromo_20,Instagram,55+,All,4569.62,120401,11233,9.33,115,1.03,3544.92
FashionPromo_17,TikTok,45-54,Female,1456.01,33882,1870,5.52,80,4.32,10892.03
FashionPromo_18,Facebook,35-44,All,4530.03,127672,5681,4.45,401,7.07,25100.99
FashionPromo_17,TikTok,18-24,All,1357.74,18591,884,4.76,40,4.58,5188.56
FashionPromo_7,Email,45-54,Female,1039.51,25674,1758,6.85,56,3.24,4991.75
FashionPromo_1,Email,55+,All,1849.74,40549,2339,5.77,48,2.06,2111.52
FashionPromo_15,Email,18-24,Male,2960.13,83026,3968,4.78,296,7.46,32275.65
FashionPromo_12,TikTok,35-44,Male,4692.0,123960,8962,7.23,604,6.74,83235.05
FashionPromo_19,Google Ads,55+,Male,2297.83,37996,425,1.12,35,8.35,4414.12
FashionPromo_7,Google Ads,18-24,Female,970.05,20892,1274,6.1,20,1.63,2953.36
FashionPromo_20,Facebook,55+,Male,1466.13,16632,1254,7.54,94,7.52,3185.96
FashionPromo_17,Google Ads,35-44,Female,3464.23,71521,1530,2.14,32,2.14,3141.02
FashionPromo_20,TikTok,18-24,Female,1833.61,52746,5279,10.01,519,9.84,31742.3
FashionPromo_17,Facebook,25-34,All,4863.76,90585,4366,4.82,42,0.98,1525.94
FashionPromo_5,Email,18-24,Female,3614.05,69240,2416,3.49,152,6.33,9172.13
FashionPromo_3,TikTok,45-54,Female,3099.34,53259,5357,10.06,444,8.3,38753.23
FashionPromo_8,Google Ads,18-24,Male,2078.69,35859,3535,9.86,127,3.62,6996.06
FashionPromo_9,Email,25-34,Female,881.1,17035,1073,6.3,91,8.49,5145.93
FashionPromo_9,Google Ads,25-34,Female,2214.46,57948,5829,10.06,241,4.15,20507.87
FashionPromo_16,Instagram,35-44,All,1864.79,53428,1234,2.31,115,9.37,12887.36
FashionPromo_6,Google Ads,35-44,All,2892.07,30809,1919,6.23,83,4.37,4095.74
FashionPromo_15,Instagram,25-34,Female,3453.84,101622,7296,7.18,531,7.29,20291.66
FashionPromo_8,Instagram,18-24,All,2379.5,29332,2270,7.74,213,9.42,23305.04
FashionPromo_11,Instagram,25-34,Male,845.61,14454,1020,7.06,44,4.33,5721.64
FashionPromo_11,Google Ads,35-44,Male,4166.02,92638,4733,5.11,138,2.93,5893.28
FashionPromo_17,Facebook,35-44,Male,2097.04,38299,3228,8.43,217,6.75,8335.62
FashionPromo_13,Email,35-44,Female,2278.67,31070,845,2.72,70,8.36,2452.09
FashionPromo_7,Google Ads,35-44,All,2386.32,31890,3402,10.67,196,5.79,11322.07
FashionPromo_5,Email,18-24,All,2760.92,68000,7847,11.54,203,2.59,27677.39
FashionPromo_6,Facebook,25-34,Male,4704.37,133267,10648,7.99,689,6.48,54007.46
FashionPromo_15,Google Ads,55+,Female,3885.79,80147,6772,8.45,309,4.57,36393.89
FashionPromo_12,Email,18-24,All,4210.12,54431,5530,10.16,311,5.63,40852.93
FashionPromo_19,TikTok,18-24,Female,2440.86,42912,4750,11.07,137,2.89,17988.85
FashionPromo_1,Email,45-54,All,2678.09,54316,2384,4.39,141,5.94,9732.57
FashionPromo_6,TikTok,45-54,All,676.71,10448,111,1.07,10,9.79,1458.9
FashionPromo_16,Google Ads,35-44,All,2278.2,55969,2686,4.8,184,6.88,23303.9
FashionPromo_8,Google Ads,18-24,Male,4760.4,85707,8245,9.62,249,3.03,37061.13
FashionPromo_14,Google Ads,45-54,Male,615.96,13594,1121,8.25,78,7.04,3466.83
FashionPromo_17,Facebook,55+,All,4723.38,64349,5051,7.85,132,2.62,8826.31
FashionPromo_4,Facebook,18-24,Female,2959.06,54280,1498,2.76,31,2.12,2485.5
FashionPromo_1,Email,45-54,Male,3907.77,109258,2108,1.93,89,4.23,3740.62
FashionPromo_11,Facebook,55+,Female,574.67,13352,1018,7.63,20,2.05,1161.15
FashionPromo_8,TikTok,55+,Female,606.68,16197,1898,11.72,33,1.79,1906.64
FashionPromo_13,Google Ads,55+,All,4407.84,125752,7067,5.62,69,0.98,2396.16
FashionPromo_10,Google Ads,18-24,All,3082.77,55051,726,1.32,43,6.04,1348.32
FashionPromo_17,Email,45-54,All,4043.17,65210,939,1.44,57,6.09,4430.16
FashionPromo_2,TikTok,55+,All,4882.1,101957,4108,4.03,297,7.24,18585.97
FashionPromo_16,Google Ads,45-54,All,4569.09,79933,5635,7.05,55,0.98,4462.4
FashionPromo_20,TikTok,45-54,Male,4245.64,110866,3847,3.47,101,2.65,12935.74
FashionPromo_13,Google Ads,45-54,All,4686.79,55806,3320,5.95,123,3.71,16541.36
FashionPromo_12,Email,55+,Male,875.86,12456,1155,9.28,11,0.99,980.15
FashionPromo_14,Instagram,45-54,Female,2489.48,41544,2218,5.34,122,5.53,6022.42
FashionPromo_4,Instagram,45-54,Male,3073.98,80257,7512,9.36,147,1.96,7042.76
FashionPromo_19,Email,25-34,Female,1706.78,29393,1613,5.49,112,6.96,4121.79
FashionPromo_13,Email,55+,Female,656.03,11702,1014,8.67,23,2.34,2460.55
FashionPromo_9,Email,18-24,Male,1669.23,46273,5020,10.85,166,3.32,9561.48
FashionPromo_13,Google Ads,18-24,All,2350.87,34817,2924,8.4,244,8.35,27028.14
FashionPromo_2,TikTok,35-44,Female,4209.58,75519,2054,2.72,154,7.51,11281.57
FashionPromo_18,Google Ads,45-54,Male,3520.72,54264,1025,1.89,101,9.93,4923.16
FashionPromo_17,TikTok,55+,Female,4947.89,146188,14224,9.73,961,6.76,95462.71
FashionPromo_1,Instagram,25-34,Female,4397.46,69430,4263,6.14,271,6.38,21501.91
FashionPromo_16,Instagram,25-34,Female,2423.69,40247,2901,7.21,248,8.58,13437.48
FashionPromo_11,Instagram,55+,Male,4704.95,111891,11256,10.06,650,5.78,80302.3
FashionPromo_8,Email,55+,Female,572.9,15106,217,1.44,19,8.95,2831.68
FashionPromo_1,Email,45-54,Female,1823.3,25902,2439,9.42,70,2.9,9370.72
FashionPromo_2,Instagram,25-34,Female,962.79,12053,1418,11.77,97,6.9,12767.77
FashionPromo_12,Google Ads,35-44,Female,1959.48,46105,3476,7.54,216,6.23,24171.24
FashionPromo_2,Instagram,55+,Female,3089.12,57399,2318,4.04,180,7.8,10287.48
FashionPromo_17,Instagram,35-44,Female,3615.59,53028,4178,7.88,317,7.6,17829.88
FashionPromo_18,Google Ads,18-24,All,769.74,9713,744,7.67,63,8.57,2230.18
FashionPromo_1,Email,25-34,Male,3803.68,64002,4006,6.26,373,9.32,26049.04
FashionPromo_2,Email,45-54,All,2594.02,26650,506,1.9,14,2.96,466.79
FashionPromo_12,TikTok,25-34,Male,3341.19,61905,4351,7.03,93,2.16,6092.6
FashionPromo_7,Facebook,25-34,Female,3487.21,102196,1584,1.55,141,8.96,13990.83
FashionPromo_19,Instagram,45-54,Female,3037.64,60769,1069,1.76,14,1.35,1429.53
FashionPromo_1,TikTok,35-44,Male,2034.31,57663,3154,5.47,58,1.86,6714.44
FashionPromo_16,Email,35-44,Female,1820.09,37328,3240,8.68,293,9.05,36643.44
FashionPromo_13,Facebook,45-54,Male,3543.62,83603,9539,11.41,315,3.31,9492.04
FashionPromo_18,Google Ads,55+,Female,1723.8,24750,2049,8.28,133,6.52,13461.64
FashionPromo_11,TikTok,55+,Female,573.1,14084,642,4.56,43,6.82,4161.94
FashionPromo_16,TikTok,25-34,All,2042.29,25919,528,2.04,44,8.4,6169.14
FashionPromo_7,Email,55+,Female,3424.05,41323,2239,5.42,166,7.42,20514.03
FashionPromo_4,TikTok,55+,All,1031.98,10320,911,8.83,35,3.89,2118.82
FashionPromo_10,Facebook,18-24,Female,558.04,11610,1202,10.36,115,9.6,11257.28
FashionPromo_18,Email,55+,Female,2815.08,32939,2318,7.04,95,4.11,9771.34
FashionPromo_12,Google Ads,55+,All,2249.27,33302,679,2.04,23,3.49,956.74
FashionPromo_8,Instagram,35-44,All,1296.04,38552,2270,5.89,125,5.55,16854.28
FashionPromo_16,Email,45-54,Female,4980.06,107839,10719,9.94,386,3.61,25742.06
FashionPromo_10,Instagram,25-34,Female,2312.17,54220,4608,8.5,160,3.49,7357.63
FashionPromo_9,Google Ads,55+,Male,3345.78,42044,3094,7.36,219,7.09,24982.07
FashionPromo_11,Email,45-54,All,3890.62,106825,6943,6.5,516,7.44,53819.18
FashionPromo_19,Facebook,35-44,Male,1339.88,14087,581,4.13,27,4.71,2809.42
FashionPromo_6,Facebook,35-44,Female,4324.82,60222,1433,2.38,138,9.65,5929.22
FashionPromo_6,Facebook,45-54,Female,2653.21,57604,4009,6.96,52,1.32,1915.85
FashionPromo_18,TikTok,35-44,All,974.68,21162,1479,6.99,40,2.72,4261.32
FashionPromo_5,Email,45-54,All,4190.3,45387,2941,6.48,207,7.05,12477.43
FashionPromo_10,Facebook,25-34,Female,1884.97,41983,4567,10.88,374,8.19,37390.88
FashionPromo_9,TikTok,35-44,All,3786.0,65484,5271,8.05,259,4.93,13673.22
FashionPromo_10,Instagram,55+,All,3657.82,77287,3817,4.94,349,9.16,11346.72
FashionPromo_13,TikTok,25-34,Female,1920.98,21395,2017,9.43,144,7.17,10045.77
FashionPromo_8,Google Ads,25-34,Female,3540.48,63440,5912,9.32,284,4.81,22570.49
FashionPromo_3,Google Ads,25-34,All,4706.28,70676,1639,2.32,99,6.05,14485.54
FashionPromo_3,Facebook,25-34,All,2200.28,24732,1169,4.73,62,5.31,3064.71
FashionPromo_4,Google Ads,25-34,Male,3461.46,103687,6190,5.97,239,3.87,18662.2
FashionPromo_18,Email,55+,All,1018.16,28167,1566,5.56,65,4.18,7095.58
FashionPromo_20,TikTok,18-24,All,2489.15,57162,960,1.68,79,8.23,11285.98
FashionPromo_16,Email,25-34,Male,3419.44,99476,2656,2.67,133,5.04,13594.84
FashionPromo_12,TikTok,35-44,Male,3117.81,56211,2653,4.72,45,1.7,3465.41
FashionPromo_18,Google Ads,55+,Male,1231.97,30414,1003,3.3,10,1.06,962.84
FashionPromo_15,Facebook,18-24,Female,3178.53,87213,6410,7.35,242,3.78,30579.47
FashionPromo_11,TikTok,35-44,All,2931.26,33960,2451,7.22,223,9.13,17295.33
FashionPromo_17,Email,45-54,Female,1833.47,23595,629,2.67,28,4.61,2841.48
FashionPromo_4,Email,25-34,Female,862.77,24840,2312,9.31,140,6.07,18117.77
FashionPromo_2,Facebook,18-24,Male,860.84,16818,1333,7.93,111,8.37,13765.81
FashionPromo_13,Instagram,25-34,Male,1746.81,50338,1193,2.37,105,8.81,15383.85
FashionPromo_10,Facebook,55+,All,1297.19,31705,456,1.44,19,4.35,1747.13
FashionPromo_19,Instagram,55+,All,3112.9,89398,7500,8.39,380,5.07,48321.18
FashionPromo_20,Email,35-44,All,4777.4,49882,5891,11.81,77,1.32,9834.93
FashionPromo_3,Email,55+,Female,1761.51,22271,1300,5.84,86,6.62,6511.42
FashionPromo_3,TikTok,55+,Female,745.54,16393,1791,10.93,74,4.14,4141.04
FashionPromo_19,Google Ads,18-24,Female,2491.6,27326,2740,10.03,228,8.35,22927.69
FashionPromo_6,TikTok,35-44,Female,2088.96,54303,3855,7.1,321,8.35,33953.79
FashionPromo_10,Google Ads,35-44,Female,4029.82,88540,4922,5.56,472,9.6,44808.69
FashionPromo_11,Google Ads,55+,Female,3222.9,46441,3659,7.88,216,5.93,11271.01
FashionPromo_14,TikTok,45-54,Female,768.14,16966,1594,9.4,87,5.47,4977.51
FashionPromo_13,Google Ads,55+,Female,3499.35,40599,2379,5.86,48,2.05,2502.48
FashionPromo_18,Email,35-44,Female,1410.32,25010,390,1.56,16,4.28,1462.48
FashionPromo_14,Email,18-24,All,2674.82,47225,4831,10.23,90,1.88,8161.52
FashionPromo_2,TikTok,18-24,Female,779.19,8900,650,7.31,38,5.88,5143.83
FashionPromo_19,TikTok,55+,Male,3010.43,87891,1353,1.54,19,1.43,670.47
FashionPromo_16,Google Ads,18-24,Female,1333.75,27775,2249,8.1,20,0.93,2870.33
FashionPromo_8,Email,35-44,Female,4289.74,68345,1264,1.85,26,2.11,1176.07
FashionPromo_20,Instagram,45-54,Female,1054.78,21487,795,3.7,31,3.9,4610.96
FashionPromo_10,Facebook,55+,Male,3579.41,103729,2665,2.57,110,4.13,10622.46
FashionPromo_2,Instagram,45-54,Male,845.41,8524,713,8.37,47,6.6,3726.85
FashionPromo_16,Facebook,25-34,Male,2703.4,49496,623,1.26,22,3.69,1127.5
FashionPromo_5,Google Ads,55+,Female,942.91,27471,2085,7.59,154,7.42,10447.92
FashionPromo_9,Instagram,45-54,Female,2269.16,33443,692,2.07,15,2.2,1885.53
FashionPromo_2,Instagram,35-44,Male,3548.96,74310,4629,6.23,428,9.26,16575.67
FashionPromo_6,Instagram,55+,All,1762.7,29963,2879,9.61,285,9.93,16780.93
FashionPromo_4,Facebook,35-44,Female,4434.38,118009,4094,3.47,175,4.29,13853.13
FashionPromo_14,TikTok,18-24,Male,4901.99,66754,6535,9.79,239,3.67,28131.36
FashionPromo_11,TikTok,45-54,Female,2390.05,51546,5237,10.16,426,8.14,57071.55
FashionPromo_20,Facebook,25-34,Male,768.28,18316,465,2.54,20,4.45,1916.61
FashionPromo_6,Instagram,45-54,All,2312.33,47153,5639,11.96,100,1.78,11105.47
FashionPromo_16,TikTok,55+,Female,2282.0,28890,794,2.75,75,9.52,10166.41
FashionPromo_11,Google Ads,45-54,Male,4581.69,136674,4496,3.29,174,3.88,19193.29
FashionPromo_13,Facebook,25-34,Female,2677.11,49172,2429,4.94,149,6.14,14761.61
FashionPromo_10,TikTok,25-34,Male,1226.56,23837,1690,7.09,100,5.92,5521.29
FashionPromo_20,Google Ads,25-34,Male,3840.22,40337,1976,4.9,156,7.91,15236.08
FashionPromo_18,Google Ads,45-54,Male,1675.23,40036,2898,7.24,233,8.06,27541.3
FashionPromo_9,Email,25-34,Female,3245.49,64142,1584,2.47,47,2.98,3773.72
FashionPromo_17,Google Ads,35-44,Male,3196.85,64813,2702,4.17,15,0.56,1343.23
FashionPromo_9,Facebook,25-34,All,1785.32,44083,555,1.26,33,6.06,4718.24
FashionPromo_7,Google Ads,18-24,Male,1284.84,24968,501,2.01,32,6.44,3074.04
FashionPromo_6,Email,55+,Female,2333.14,47660,5175,10.86,122,2.36,3990.34
FashionPromo_16,Google Ads,35-44,Female,4377.49,94301,10184,10.8,628,6.17,79893.74
FashionPromo_3,Instagram,18-24,All,2433.53,60831,6715,11.04,398,5.94,20574.3
